CREATE TABLE IF NOT EXISTS stocks.daily_market (
    _ts DateTime('Asia/Seoul'),
    `수익률120일` Nullable(Decimal64(3)),
    `수익률240일` Nullable(Decimal64(3)),
    `수익률720일` Nullable(Decimal64(3)),
    `수익률_변동성5일` Nullable(Decimal64(3)),
    `수익률_변동성20일` Nullable(Decimal64(3)),
    `수익률_변동성60일` Nullable(Decimal64(3)),
    `수익률_변동성120일` Nullable(Decimal64(3)),
    `수익률_변동성240일` Nullable(Decimal64(3)),
    `수익률_변동성720일` Nullable(Decimal64(3)),
    `수익률5일_연율화` Nullable(Decimal64(3)),
    `수익률20일_연율화` Nullable(Decimal64(3)),
    `수익률60일_연율화` Nullable(Decimal64(3)),
    `수익률120일_연율화` Nullable(Decimal64(3)),
    `수익률240일_연율화` Nullable(Decimal64(3)),
    `수익률720일_연율화` Nullable(Decimal64(3)),
    `수익률_변동성5일_연율화` Nullable(Decimal64(3)),
    `수익률_변동성20일_연율화` Nullable(Decimal64(3)),
    `수익률_변동성60일_연율화` Nullable(Decimal64(3)),
    `수익률_변동성120일_연율화` Nullable(Decimal64(3)),
    `수익률_변동성240일_연율화` Nullable(Decimal64(3)),
    `수익률_변동성720일_연율화` Nullable(Decimal64(3)),
    `SR_5일_연율화` Nullable(Decimal64(3)),
    `SR_20일_연율화` Nullable(Decimal64(3)),
    `SR_60일_연율화` Nullable(Decimal64(3)),
    `SR_120일_연율화` Nullable(Decimal64(3)),
    `SR_240일_연율화` Nullable(Decimal64(3)),
    `SR_720일_연율화` Nullable(Decimal64(3)),
    `거래량1일_증가율` Nullable(Decimal64(3)),
    `거래량5일_증가율` Nullable(Decimal64(3)),
    `거래대금_시총비율_1일` Nullable(Decimal64(3)),
    `거래대금_시총비율_5일` Nullable(Decimal64(3)),
    `MACD` Nullable(Decimal64(3)),
    `MACD_signal` Nullable(Decimal64(3)),
    `MACD_diff_signal` Nullable(Decimal64(3)),
    `RSI` Nullable(Decimal64(3)),
    `fastK` Nullable(Decimal64(3)),
    `fastD` Nullable(Decimal64(3)),
    `slowK` Nullable(Decimal64(3)),
    `slowD` Nullable(Decimal64(3)),
    `mavg` Nullable(Decimal64(3)),
    `up` Nullable(Decimal64(3)),
    `dn` Nullable(Decimal64(3)),
    `MACD_Cross` Nullable(Int8),
    `Stoch_Fast_Cross` Nullable(Int8),
    `Stoch_Slow_Cross` Nullable(Int8),
    `Bband_Cross` Nullable(Int8)
)
ENGINE = ReplacingMergeTree(_ts)
ORDER BY (`기준일자`, `계열구분`, `지수명`)
